Ti-asigurare
v6
r1
cCheck dependencies
cProcessPCH /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-dzvleutrfaodmlgejbszwffoqtlw/i-asigurare-Prefix.pch.pch i-asigurare/i-asigurare-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/TarifRCA.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/TarifRCA.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/KeyValueItem.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/KeyValueItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAppDelegate.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOLoginViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOLoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/PickerVCSearch.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/PickerVCSearch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/Database.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/Database.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/main.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/NSString+MD5Addition.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/NSString+MD5Addition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerteViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAlerteViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOCalculatorViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCalculatorViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTODauneRCAViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTODauneRCAViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAsigurariRCAViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAsigurariRCAViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAsiguratViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAsiguratViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTONomenclatorViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTONomenclatorViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOPersoana.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOPersoana.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOListaAsiguratiViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOListaAsiguratiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlteleViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAlteleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAutovehicul.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAutovehicul.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAutovehiculViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAutovehiculViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOCasaMeaViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCasaMeaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOListaAutoViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOListaAutoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOSetariViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOSetariViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOWebServiceRCAViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOWebServiceRCAViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOOferta.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOOferta.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOComenziViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOComenziViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOSumarRCAViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOSumarRCAViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOFinalizareRCAViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareRCAViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOCalatorieViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOCalatorieViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOWebServiceCalatorieViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOWebServiceCalatorieViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/CotatieCalatorie.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/CotatieCalatorie.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
