Identifier   ProcessPCH\ /Users/administrator/Desktop/i-asigurare\\\ 2.1\\\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-eqsjgwkoneohrodlahcyiczrrbgc/i-asigurare-Prefix.pch.pch\ i-asigurare/i-asigurare-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9325fa97ab7c16e3509074495227e42b
Description  ProcessPCH\ /Users/administrator/Desktop/i-asigurare\\\ 2.1\\\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-eqsjgwkoneohrodlahcyiczrrbgc/i-asigurare-Prefix.pch.pch\ i-asigurare/i-asigurare-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-generated-files.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-own-target-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-all-target-headers.hmap -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-project-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode6-Beta2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources/i386 -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources -F/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator -F/Users/administrator/Documents/FacebookSDK -MMD -MT dependencies -MF /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-eqsjgwkoneohrodlahcyiczrrbgc/i-asigurare-Prefix.pch.d -c /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/i-asigurare-Prefix.pch -o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-eqsjgwkoneohrodlahcyiczrrbgc/i-asigurare-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1402817627 416 33188
InputFile    /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/i-asigurare-Prefix.pch 0 1365769184 369 33188
InputFile    /Applications/Xcode6-Beta2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1402817623 964 33188
InputFile    /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/i-asigurare-Prefix.pch 0 1365769184 369 33188
InputFile    /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/UIDevice+IdentifierAddition.h 0 1370430647 805 33188
